year,country_code,medal_value
1996,SWE,2
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,GER,1
1996,GER,1
1996,GER,1
1996,GER,1
1996,GER,1
1996,AUS,2
1996,AUS,2
1996,AUS,2
1996,AUS,2
1996,AUS,2
1996,AUS,2
1996,USA,3
1996,GER,1
1996,GBR,2
1996,USA,3
1996,UKR,3
1996,NED,1
1996,NED,2
1996,FRA,3
1996,AUS,1
1996,CAN,2
1996,ITA,3
1996,AUS,1
1996,FRA,2
1996,ITA,3
1996,GER,1
1996,FRA,2
1996,ITA,3
1996,AUS,1
1996,USA,2
1996,FRA,3
1996,JPN,1
1996,FRA,2
1996,RUS,3
1996,CAN,1
1996,ESP,2
1996,ESP,3
1996,GBR,1
1996,ITA,2
1996,FRA,3
1996,CAN,1
1996,FRA,3
1996,DEN,2
1996,AUS,2
1996,GER,3
1996,USA,1
1996,USA,1
1996,NED,2
1996,GER,3
1996,NED,1
1996,CAN,2
1996,ITA,3
1996,USA,1
1996,SUI,2
1996,NED,3
1996,FRA,1
1996,RUS,2
1996,RUS,2
1996,RUS,2
1996,RUS,2
1996,FRA,3
1996,FRA,3
1996,FRA,3
1996,FRA,3
1996,AUS,1
1996,AUS,1
1996,AUS,1
1996,AUS,1
1996,AUS,1
1996,USA,2
1996,CAN,1
1996,GER,3
1996,SUI,3
1996,USA,2
1996,HUN,2
1996,GER,3
1996,GER,3
1996,GER,3
1996,GER,3
1996,RUS,1
1996,RUS,1
1996,RUS,1
1996,RUS,1
1996,GER,2
1996,GER,2
1996,SWE,3
1996,SWE,3
1996,AUS,1
1996,AUS,1
1996,ITA,2
1996,ITA,2
1996,GER,3
1996,GER,3
1996,AUS,1
1996,AUS,1
1996,GER,2
1996,GER,2
1996,ITA,3
1996,ITA,3
1996,HUN,2
1996,GBR,1
1996,HUN,2
1996,SWE,1
1996,CZE,3
1996,FRA,1
1996,SLO,2
1996,GER,3
1996,GER,1
1996,CZE,2
1996,CZE,2
1996,FRA,3
1996,FRA,3
1996,GER,1
1996,GER,1
1996,CZE,2
1996,SVK,3
1996,FRA,1
1996,SUI,2
1996,SUI,2
1996,SUI,2
1996,SUI,2
1996,GER,3
1996,GER,3
1996,GER,3
1996,GER,3
1996,SWE,1
1996,SWE,1
1996,SWE,1
1996,HUN,2
1996,GER,3
1996,NED,2
1996,USA,1
1996,FRA,1
1996,ROU,2
1996,ROU,2
1996,ROU,2
1996,ITA,3
1996,ITA,3
1996,ITA,3
1996,GER,1
1996,GER,1
1996,GER,1
1996,POL,2
1996,POL,2
1996,POL,2
1996,RUS,3
1996,RUS,3
1996,RUS,3
1996,CUB,1
1996,CUB,1
1996,CUB,1
1996,ITA,2
1996,ROU,3
1996,ITA,1
1996,FRA,2
1996,ITA,3
1996,FRA,1
1996,RUS,3
1996,ITA,2
1996,RUS,2
1996,ITA,1
1996,CZE,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,BRA,1
1996,HUN,2
1996,HUN,2
1996,HUN,2
1996,RUS,3
1996,RUS,3
1996,RUS,3
1996,ITA,1
1996,ITA,1
1996,ITA,2
1996,ITA,2
1996,FRA,3
1996,BRA,1
1996,BRA,1
1996,FRA,1
1996,SUI,2
1996,GER,3
1996,USA,2
1996,USA,2
1996,AUS,3
1996,AUS,3
1996,NZL,1
1996,USA,2
1996,USA,2
1996,AUS,3
1996,AUS,3
1996,NZL,1
1996,NZL,1
1996,NZL,1
1996,NZL,2
1996,USA,1
1996,NZL,3
1996,NED,2
1996,NED,2
1996,GER,3
1996,GER,3
1996,USA,1
1996,BRA,1
1996,BRA,1
1996,GER,3
1996,GER,3
1996,FRA,3
1996,FRA,3
1996,RUS,1
1996,RUS,1
1996,RUS,1
1996,RUS,2
1996,RUS,2
1996,RUS,2
1996,ITA,3
1996,ITA,3
1996,ITA,3
1996,FRA,1
1996,BUL,1
1996,FRA,1
1996,FRA,2
1996,FRA,3
1996,HUN,1
1996,CUB,2
1996,RUS,3
1996,HUN,1
1996,USA,2
1996,USA,2
1996,USA,2
1996,USA,2
1996,GER,3
1996,GER,3
1996,FRA,1
1996,BUL,1
1996,NED,2
1996,HUN,3
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,JPN,2
1996,CUB,3
1996,CUB,3
1996,CUB,3
1996,CUB,3
1996,CUB,3
1996,CUB,3
1996,JPN,2
1996,CUB,3
1996,LTU,1
1996,LTU,1
1996,YUG,2
1996,YUG,2
1996,YUG,2
1996,YUG,2
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,LTU,1
1996,LTU,1
1996,LTU,1
1996,LTU,1
1996,LTU,1
1996,LTU,1
1996,LTU,1
1996,LTU,1
1996,LTU,1
1996,LTU,1
1996,CUB,3
1996,CUB,3
1996,CUB,3
1996,KOR,3
1996,INA,1
1996,CHN,2
1996,DEN,3
1996,MAS,1
1996,KOR,2
1996,KOR,2
1996,KOR,2
1996,KOR,3
1996,CHN,3
1996,CHN,3
1996,CHN,1
1996,CHN,1
1996,CHN,1
1996,KOR,2
1996,MAS,2
1996,MAS,2
1996,KOR,3
1996,INA,3
1996,INA,3
1996,CHN,1
1996,INA,1
1996,INA,1
1996,CAN,2
1996,RUS,2
1996,INA,2
1996,USA,1
1996,USA,1
1996,USA,1
1996,CUB,3
1996,CUB,3
1996,CUB,3
1996,CUB,3
1996,CUB,3
1996,CUB,3
1996,CUB,3
1996,CUB,3
1996,CUB,3
1996,USA,1
1996,USA,1
1996,USA,1
1996,YUG,2
1996,USA,1
1996,USA,1
1996,USA,1
1996,USA,1
1996,USA,1
1996,USA,1
1996,USA,1
1996,USA,1
1996,USA,1
1996,USA,1
1996,USA,1
1996,USA,1
1996,USA,1
1996,USA,1
1996,YUG,2
1996,CUB,3
1996,YUG,2
1996,KOR,2
1996,KAZ,3
1996,GER,1
1996,USA,1
1996,TUR,2
1996,CUB,3
1996,USA,1
1996,ALG,1
1996,CUB,2
1996,USA,3
1996,UZB,1
1996,KAZ,1
1996,CUB,2
1996,RUS,3
1996,ROU,1
1996,PUR,1
1996,GER,2
1996,CUB,3
1996,KAZ,1
1996,TUN,1
1996,BUL,2
1996,ALG,3
1996,ROU,1
1996,USA,1
1996,BUL,2
1996,USA,1
1996,THA,3
1996,CUB,3
1996,HUN,1
1996,ITA,1
1996,NOR,2
1996,YUG,2
1996,ITA,3
1996,POL,1
1996,ITA,2
1996,NOR,3
1996,AUS,1
1996,MDA,2
1996,MDA,2
1996,HUN,3
1996,HUN,3
1996,ROU,1
1996,ROU,1
1996,ROU,2
1996,ROU,2
1996,GER,3
1996,GER,3
1996,HUN,1
1996,HUN,1
1996,SVK,2
1996,CZE,3
1996,HUN,1
1996,LAT,2
1996,CZE,3
1996,CAN,2
1996,USA,1
1996,GER,1
1996,CUB,2
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,USA,3
1996,AUS,1
1996,AUS,1
1996,AUS,1
1996,AUS,1
1996,AUS,1
1996,AUS,1
1996,AUS,1
1996,AUS,1
1996,AUS,1
1996,AUS,1
1996,AUS,1
1996,AUS,1
1996,ARG,1
1996,YUG,2
1996,YUG,2
1996,YUG,2
1996,USA,3
1996,USA,3
1996,USA,3
1996,RUS,1
1996,THA,1
1996,BRA,2
1996,KAZ,2
1996,CUB,3
1996,RUS,1
1996,GER,1
1996,TGA,2
1996,UKR,3
1996,HUN,3
1996,NGR,1
1996,PHI,2
1996,BUL,3
1996,UKR,1
1996,ESP,1
1996,BRA,2
1996,BRA,2
1996,BRA,2
1996,BRA,2
1996,BRA,2
1996,BRA,2
1996,RUS,1
1996,BRA,2
1996,BRA,2
1996,BRA,2
1996,BRA,2
1996,BRA,2
2000,NED,3
2000,NED,3
2000,NED,3
2000,NED,3
2000,NED,3
2000,AUS,1
2000,NED,3
2000,NED,3
2000,NED,3
2000,NED,3
2000,NED,3
2000,NED,3
2000,NED,3
2000,AUS,1
2000,NED,3
2000,NED,3
2000,NED,3
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,KOR,2
2000,AUS,1
2000,NED,3
2000,KOR,2
2000,NED,1
2000,KOR,2
2000,NED,1
2000,AUS,1
2000,NED,1
2000,NED,1
2000,NED,1
2000,NED,1
2000,NED,1
2000,NED,1
2000,NED,1
2000,NED,1
2000,NED,1
2000,NED,1
2000,NED,1
2000,KOR,2
2000,NED,1
2000,NED,1
2000,KOR,2
2000,KOR,2
2000,KOR,2
2000,KOR,2
2000,KOR,2
2000,KOR,2
2000,KOR,2
2000,KOR,2
2000,KOR,2
2000,KOR,2
2000,KOR,2
2000,KOR,2
2000,NED,1
2000,AUS,1
2000,SWE,2
2000,AUS,1
2000,NOR,1
2000,NOR,1
2000,NOR,1
2000,NOR,1
2000,NOR,1
2000,NOR,1
2000,NOR,1
2000,NOR,1
2000,NOR,1
2000,NOR,1
2000,NOR,1
2000,NOR,1
2000,NOR,1
2000,NOR,1
2000,SWE,2
2000,SWE,2
2000,SWE,2
2000,SWE,2
2000,SWE,2
2000,SWE,2
2000,SWE,2
2000,SWE,2
2000,SWE,2
2000,SWE,2
2000,SWE,2
2000,AUS,3
2000,SWE,2
2000,NOR,1
2000,DEN,3
2000,DEN,3
2000,DEN,3
2000,AUS,1
2000,HUN,2
2000,HUN,2
2000,HUN,2
2000,HUN,2
2000,HUN,2
2000,HUN,2
2000,HUN,2
2000,HUN,2
2000,HUN,2
2000,HUN,2
2000,HUN,2
2000,HUN,2
2000,AUS,1
2000,HUN,2
2000,HUN,2
2000,DEN,3
2000,DEN,3
2000,DEN,3
2000,DEN,3
2000,DEN,3
2000,DEN,3
2000,DEN,3
2000,DEN,3
2000,DEN,3
2000,DEN,3
2000,DEN,3
2000,DEN,3
2000,HUN,2
2000,AUS,3
2000,CRO,1
2000,AUS,3
2000,USA,2
2000,GBR,3
2000,GBR,1
2000,HUN,2
2000,RUS,3
2000,BLR,1
2000,CAN,2
2000,JPN,3
2000,FRA,1
2000,RUS,1
2000,BRA,2
2000,NED,3
2000,UKR,1
2000,FRA,1
2000,KOR,2
2000,JPN,3
2000,POR,1
2000,EST,1
2000,FRA,2
2000,CHN,3
2000,ROU,1
2000,ITA,1
2000,BRA,2
2000,ITA,3
2000,LAT,1
2000,BLR,1
2000,GBR,2
2000,AUS,1
2000,AUS,1
2000,FRA,3
2000,FRA,3
2000,GBR,3
2000,SWE,2
2000,GBR,3
2000,GBR,3
2000,GBR,3
2000,GBR,3
2000,CRO,1
2000,CRO,1
2000,CRO,1
2000,CRO,1
2000,CRO,1
2000,CRO,1
2000,CRO,1
2000,CUB,3
2000,CRO,1
2000,NED,2
2000,GER,3
2000,GER,3
2000,LTU,1
2000,LTU,1
2000,NOR,2
2000,NOR,2
2000,SLO,3
2000,SLO,3
2000,ITA,1
2000,ITA,1
2000,USA,2
2000,USA,2
2000,NED,2
2000,AUS,3
2000,ITA,1
2000,FRA,2
2000,ARG,2
2000,ARG,2
2000,ARG,2
2000,ARG,2
2000,ARG,2
2000,ARG,2
2000,ARG,2
2000,ARG,2
2000,ARG,2
2000,ARG,2
2000,ARG,2
2000,ARG,2
2000,ARG,2
2000,ARG,2
2000,ARG,2
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,ARG,2
2000,GER,1
2000,BEL,1
2000,JPN,3
2000,TUR,3
2000,GEO,1
2000,ITA,1
2000,CHN,2
2000,FRA,3
2000,BEL,1
2000,KOR,1
2000,CUB,2
2000,ESP,3
2000,AUS,1
2000,JPN,1
2000,JPN,2
2000,CUB,3
2000,KOR,1
2000,CHN,1
2000,CUB,2
2000,CHN,3
2000,JPN,1
2000,KOR,1
2000,JPN,2
2000,FRA,3
2000,RUS,1
2000,EST,1
2000,KOR,2
2000,JPN,3
2000,KGZ,1
2000,CUB,1
2000,RUS,2
2000,PRK,1
2000,SWE,2
2000,CHI,1
2000,RUS,3
2000,NOR,3
2000,NOR,3
2000,NOR,3
2000,NOR,3
2000,NOR,3
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,ESP,2
2000,ESP,2
2000,ESP,2
2000,ESP,2
2000,NOR,3
2000,NOR,3
2000,NOR,3
2000,NOR,3
2000,RUS,1
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,ESP,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,NOR,3
2000,NOR,3
2000,NOR,3
2000,NOR,3
2000,NOR,3
2000,NOR,3
2000,NOR,3
2000,NOR,3
2000,NOR,3
2000,USA,2
2000,CHN,3
2000,ESP,2
2000,ESP,2
2000,CHI,1
2000,CHI,1
2000,CHI,1
2000,CHI,1
2000,CHI,1
2000,CHI,1
2000,CHI,1
2000,CHI,1
2000,CHI,1
2000,CHI,1
2000,CHI,1
2000,CHI,1
2000,FRA,2
2000,FRA,2
2000,FRA,2
2000,FRA,2
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,GER,1
2000,GER,1
2000,GER,1
2000,FRA,2
2000,ROU,3
2000,GER,1
2000,POL,2
2000,GBR,3
2000,CHI,1
2000,CHI,1
2000,CHI,1
2000,CHI,1
2000,ESP,2
2000,ESP,2
2000,ESP,2
2000,ESP,2
2000,ESP,2
2000,ESP,2
2000,ESP,2
2000,ESP,2
2000,ESP,2
2000,ESP,2
2000,CMR,3
2000,CMR,3
2000,CMR,3
2000,ESP,2
2000,CMR,3
2000,CMR,3
2000,CMR,3
2000,CMR,3
2000,CMR,3
2000,CMR,3
2000,CMR,3
2000,CMR,3
2000,CMR,3
2000,CMR,3
2000,CMR,3
2000,CMR,3
2000,CMR,3
2000,CHI,1
2000,CMR,3
2000,RUS,3
2000,RUS,2
2000,LAT,3
2000,RUS,3
2000,CAN,1
2000,BLR,2
2000,RUS,3
2000,RUS,1
2000,BLR,2
2000,BLR,2
2000,BLR,2
2000,BLR,2
2000,BLR,2
2000,BLR,2
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,GRE,1
2000,GRE,1
2000,GRE,1
2000,GRE,1
2000,GRE,1
2000,GRE,1
2000,ROU,2
2000,RUS,3
2000,RUS,1
2000,RUS,2
2000,AUS,2
2000,CAN,1
2000,RUS,3
2000,UKR,2
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,RUS,3
2000,ESP,3
2000,ESP,1
2000,ESP,1
2000,ESP,1
2000,ESP,1
2000,ESP,1
2000,ESP,1
2000,ESP,1
2000,ESP,1
2000,ESP,1
2000,ESP,1
2000,ESP,1
2000,ESP,1
2000,ESP,1
2000,ESP,1
2000,ESP,1
2000,BUL,1
2000,POL,1
2000,RUS,3
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,GRE,2
2000,HUN,3
2000,BUL,1
2000,FRA,2
2000,ROU,3
2000,RUS,1
2000,KOR,2
2000,CHN,3
2000,RUS,1
2000,ROU,2
2000,ROU,3
2000,CHN,1
2000,CHN,2
2000,RUS,3
2000,UKR,1
2000,FRA,2
2000,RUS,3
2000,KOR,1
2000,RUS,2
2000,RUS,3
2000,ROU,1
2000,RUS,2
2000,RUS,1
2000,CHN,3
2000,CHN,3
2000,CHN,3
2000,CHN,1
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,ROU,3
2000,ROU,3
2000,ROU,3
2000,ROU,3
2000,ROU,3
2000,ROU,3
2000,CHN,2
2000,USA,1
2000,USA,1
2000,USA,1
2000,USA,1
2000,USA,1
2000,UKR,2
2000,UKR,2
2000,UKR,2
2000,UKR,2
2000,UKR,2
2000,UKR,2
2000,CHN,3
2000,CHN,3
2000,CHN,3
2000,USA,1
2000,GBR,3
2000,USA,1
2000,GBR,3
2000,ITA,1
2000,ITA,1
2000,ITA,1
2000,ITA,1
2000,ITA,1
2000,ITA,1
2000,ITA,1
2000,BRA,2
2000,BRA,2
2000,AUS,3
2000,AUS,3
2000,BRA,1
2000,BRA,1
2000,BRA,2
2000,BRA,2
2000,USA,3
2000,USA,3
2000,GER,1
2000,GER,1
2000,AUS,2
2000,SUI,3
2000,SUI,1
2000,GER,2
2000,CAN,3
2000,CZE,1
2000,RUS,2
2000,USA,3
2000,ITA,1
2000,ITA,1
2000,ITA,1
2000,ITA,1
2000,BRA,1
2000,BRA,1
2000,BRA,1
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,USA,1
2000,RUS,2
2000,YUG,3
2000,YUG,3
2000,YUG,3
2000,YUG,3
2000,YUG,3
2000,YUG,3
2000,YUG,3
2000,YUG,3
2000,YUG,3
2000,YUG,3
2000,YUG,3
2000,YUG,3
2000,ITA,1
2000,RUS,2
2000,BRA,1
2000,GER,2
2000,FRA,1
2000,TPE,1
2000,CUB,2
2000,AUS,3
2000,TPE,1
2000,CHN,2
2000,CHN,3
2000,TPE,1
2000,SWE,2
2000,CHN,3
2000,CHN,1
2000,CHN,2
2000,CHN,2
2000,CHN,3
2000,CHN,3
2000,KOR,1
2000,KOR,1
2000,CHN,2
2000,CHN,2
2000,CHN,3
2000,CHN,3
2000,FRA,1
2000,FRA,1
2000,JPN,2
2000,JPN,2
2000,JPN,2
2000,JPN,2
2000,JPN,2
2000,GRE,3
2000,ESP,2
2000,CAN,1
2000,CHN,3
2000,NED,2
2000,NED,2
2000,USA,3
2000,USA,3
2000,BEL,1
2000,BEL,1
2000,AUS,2
2000,AUS,2
2000,CAN,3
2000,CAN,3
2000,ESP,1
2000,ESP,1
2000,GER,2
2000,RUS,3
2000,CUB,3
2000,KOR,2
2000,USA,3
2000,IRI,1
2000,NOR,2
2000,KOR,3
2000,JPN,1
2000,VIE,2
2000,KOR,3
2000,TUR,1
2000,AUS,2
2000,KOR,3
2000,FRA,1
2000,RUS,2
2000,MEX,1
2000,JPN,2
2000,BRA,1
2000,BRA,1
2000,MKD,1
2000,KOR,2
2000,USA,3
2000,TUR,1
2000,RUS,2
2000,CAN,3
2000,POL,2
2000,BUL,2
2000,RUS,3
2000,KOR,1
2000,UKR,2
2000,IRI,3
2000,USA,1
2000,USA,2
2000,AZE,3
2000,GRE,1
2000,POL,2
2000,GRE,3
2000,RUS,1
2000,GER,2
2000,GRE,3
2000,GEO,1
2000,GRE,2
2000,CHN,3
2000,ARM,1
2000,NGR,2
2000,COL,3
2000,RUS,3
2000,CUB,2
2000,GEO,1
2000,RUS,3
2000,RUS,2
2000,USA,3
2000,BLR,1
2000,UKR,2
2000,SWE,3
2000,USA,1
2000,HUN,2
2000,TUR,3
2000,GEO,1
2000,USA,2
2000,RUS,3
2000,FIN,1
2000,JPN,2
2000,TPE,1
2000,CUB,3
2000,CUB,2
2000,RUS,3
2000,GEO,1
2000,KOR,2
2000,BUL,3
2000,CHN,1
2000,CUB,2
2000,KOR,3
2000,PRK,1
2000,UZB,2
2000,RUS,3
2000,CUB,1
2000,KAZ,2
2000,RUS,1
2000,BRA,1
2000,HUN,2
2000,IND,1
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,CUB,3
2000,CUB,3
2000,CUB,3
2000,CUB,3
2000,CUB,3
2000,CUB,3
2000,CUB,3
2000,CUB,3
2000,CUB,3
2000,CUB,3
2000,CUB,3
2000,CUB,3
2000,BRA,1
2000,BRA,1
2000,BRA,1
2000,BRA,1
2000,BRA,1
2000,RUS,2
2000,RUS,2
2000,RUS,1
2000,IRI,3
2000,BUL,2
2000,BUL,3
2000,BLR,1
2000,RUS,2
2000,CHN,3
2000,GRE,1
2000,GRE,2
2000,CRO,3
2000,BLR,1
2000,PRK,2
2000,MEX,3
2000,THA,1
2000,CHN,2
2000,CHN,3
2000,TUR,3
2000,TPE,2
2000,CHN,3
2000,INA,1
2000,INA,2
2000,USA,3
2000,INA,1
2000,BUL,2
2000,IRI,3
2000,QAT,1
2000,POL,2
2000,CHN,3
2000,USA,1
2000,GER,2
2000,CHN,1
2000,JPN,2
2000,JPN,2
2000,JPN,2
2000,NED,2
2000,NED,2
2000,NED,2
2000,NED,2
2000,ITA,3
2000,ITA,3
2000,ITA,3
2000,ITA,3
2000,GER,1
2000,GER,1
2000,GER,1
2000,GER,1
2000,AUS,2
2000,AUS,2
2000,ROU,3
2000,ROU,3
2000,USA,1
2000,USA,1
2000,GER,2
2000,GER,2
2000,ROU,3
2000,ROU,3
2000,USA,1
2000,USA,1
2000,ITA,2
2000,ITA,2
2000,POL,3
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,RUS,1
2000,USA,1
2000,USA,1
2000,USA,2
2000,USA,2
2000,AUS,3
2000,AUS,3
2000,UKR,1
2000,UKR,1
2000,USA,2
2000,USA,2
2000,AUS,3
2000,AUS,3
2000,ARG,1
2000,POL,3
2000,ARG,1
2000,BLR,3
2000,GER,1
2000,SUI,2
2000,NZL,3
2000,GER,1
2000,GBR,2
2000,GBR,2
2000,GBR,2
2000,GBR,2
2000,GER,3
2000,GER,3
2000,GER,3
2000,GER,3
2000,BUL,2
2000,FIN,3
2000,FRA,1
2000,AUS,2
2000,ROU,3
2000,ROU,3
2000,ROU,3
2000,ROU,3
2000,ROU,3
2000,ROU,3
2000,ROU,3
2000,ROU,3
2000,ROU,3
2000,CAN,1
2000,CAN,1
2000,CAN,1
2000,CAN,1
2000,CAN,1
2000,CAN,1
2000,CAN,1
2000,CAN,1
2000,CAN,1
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,NED,2
2000,NED,2
2000,NED,2
2000,NED,2
2000,AUS,2
2000,AUS,2
2000,AUS,2
2000,FRA,3
2000,FRA,3
2000,FRA,3
2000,FRA,3
2000,DEN,1
2000,DEN,1
2000,DEN,1
2000,DEN,1
2000,ITA,2
2000,ITA,2
2000,FRA,1
2000,ITA,2
2000,GBR,3
2000,GBR,3
2000,GBR,3
2000,GBR,3
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,NED,2
2000,NED,2
2000,NED,2
2000,NED,2
2000,NED,2
2000,ITA,2
2000,FIN,3
2000,GBR,2
2000,GBR,2
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,FRA,2
2000,LTU,3
2000,CHN,1
2000,GBR,2
2000,AUS,3
2000,ITA,1
2000,RUS,2
2000,AZE,3
2000,HUN,1
2000,CZE,2
2000,UKR,3
2000,USA,1
2000,AUS,2
2000,GBR,3
2000,KUW,1
2000,ITA,2
2000,SWE,3
2000,USA,1
2000,DEN,2
2000,SWE,3
2000,BLR,1
2000,FIN,2
2000,SLO,3
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,JPN,2
2000,JPN,2
2000,JPN,2
2000,JPN,2
2000,JPN,2
2000,JPN,2
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,NOR,1
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,USA,3
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,AUS,1
2000,USA,3
2000,RUS,2
2000,POL,3
2000,RUS,1
2000,AUT,3
2000,AUT,3
2000,GER,1
2000,GER,1
2000,BRA,2
2000,GBR,3
2000,AUS,1
2000,ITA,2
2000,GBR,3
2000,SWE,1
2000,NED,2
2000,GBR,3
2000,ARG,1
2000,AUS,2
2000,GER,2
2000,GER,2
2000,DEN,3
2000,DEN,3
2000,DEN,3
2000,NOR,1
2000,NOR,1
2000,NOR,1
2000,GER,2
2000,ITA,3
2000,NZL,1
2000,ARG,2
2000,AUT,3
2000,NZL,1
2000,GER,2
2000,GBR,3
2000,AUS,2
2000,BRA,1
2000,BLR,2
2000,BUL,3
2000,CZE,1
2000,SUI,2
2000,RUS,3
2000,ROU,1
2000,CHN,2
2000,BUL,3
2000,BLR,1
2000,MDA,2
2000,CHN,3
2000,CHN,1
2000,RUS,2
2000,BRA,1
2000,CHN,3
2000,KOR,2
2000,USA,3
2000,CHN,1
2000,CHN,2
2000,FRA,3
2000,BLR,1
2000,YUG,2
2000,CHN,3
2000,AUS,1
2000,GBR,2
2000,GBR,2
2000,USA,3
2000,USA,3
2000,RUS,1
2000,POL,2
2000,CMR,3
2000,ITA,3
2000,ITA,2
2000,ITA,2
2000,KOR,3
2000,KOR,3
2000,KOR,3
2000,USA,1
2000,USA,1
2000,USA,1
2000,KOR,2
2000,KOR,3
2000,KOR,1
2000,USA,2
2000,AUS,3
2000,NED,1
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,USA,2
2000,ITA,2
2000,GER,1
2000,GER,1
2000,GER,1
2000,ROU,1
2000,MAR,2
2000,KEN,3
2000,KEN,1
2000,USA,2
2000,CUB,3
2000,USA,1
2000,NGR,2
2000,KAZ,3
2000,USA,1
2000,GRE,2
2000,JAM,2
2000,JAM,1
2000,AUS,3
2000,TRI,2
2000,BAR,1
2000,ETH,2
2000,ETH,3
2000,POR,1
2000,KEN,2
2000,ETH,3
2000,ETH,1
2000,UKR,2
2000,UKR,2
2000,UKR,2
2000,KOR,3
2000,KOR,3
2000,KOR,3
2000,USA,3
2000,ALG,3
2000,AUS,3
2000,AUS,3
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,HUN,3
2000,HUN,3
2000,HUN,3
2000,HUN,3
2000,HUN,3
2000,HUN,3
2000,HUN,3
2000,HUN,3
2000,HUN,3
2000,HUN,3
2000,HUN,3
2000,HUN,3
2000,HUN,3
2000,YUG,1
2000,YUG,1
2000,YUG,1
2000,YUG,1
2000,YUG,1
2000,YUG,1
2000,YUG,1
2000,YUG,1
2000,YUG,1
2000,YUG,1
2000,YUG,1
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,RUS,2
2000,AUS,3
2000,AUS,3
2000,AUS,3
2000,AUS,3
